검색어,내용
돈비어천가,"언어를 선택해주세요.한국어ENG中文日本語식신 대한민국 NO.1 맛집 서비스로그인0맛집 찾기테마마켓돈비어천가 4.2HOT부드러운 육질의 숯불 돼지갈비623834좋아요즐겨찾기리뷰쓰기공유하기좋아요를 취소하셨습니다. 즐겨찾기에 추가하였습니다.즐겨찾기를 취소하였습니다.중구-동인천/차이나타운/월미도 주변 가까운 맛집원조신포닭강정 4.1중구-동인천/차이나타운/월미도#1신승반점 4.4중구-동인천/차이나타운/월미도#2공화춘 4중구-동인천/차이나타운/월미도#3만다복 4.2중구-동인천/차이나타운/월미도#4홈주소리뷰매거진블로그돈비어천가 영업시간매일11:30 ~ 22:30OPEN메뉴왕갈비 300g18,000 원목우촌생삼겹 170g18,000 원버섯불고기+밥17,000 원육회 200g30,000 원등심 180g45,000 원차돌 150g30,000 원주소인천광역시 중구 개항로 53-1 지번인천광역시 중구 내동 205-1전화번호[phone]길찾기식신 리뷰(6)리뷰 작성이 가게를 추천하시겠어요?포크를 클릭하여 매장을 평가해보세요.매장에 대한 리뷰를 작성해보세요.(필수)등록571135 5더보기신고우리집은 여기만 갑니다. 
양도 많고 반찬도 많고 좋아요👍줄줄이비엔나 2.5더보기신고여기는 참 편한게 가만히 있으면 사장님이나 이모분들이 오셔서 다 구워주세요.

딱 알맞게 구워주시고 드시면됩니다~라고 하시자 마자 폭풍 젓가락질!!!!!471533 5더보기신고한쪽엔 어린이들 놀이방이 있어요.

어린 꼬마애들이 밥 다 먹고나서 놀이방가서 금방 친해져서 잘 놀더라구요.

가족분들 오시면 정말 만족하실 거 같아요ㅎㅎ

나마스떼 3더보기신고시키자 마자 밑반찬들이 쭉 나오기 시작하네요.

종류만 12가지 정도 되는거 같아요. 채소들도 나오고 양념게장,옥수수콘,단호박,묵무침,계란찜 등 엄청 푸짐하게 나왔어요리뷰 더보기 +신고하기 신고 사유 (필수)신고 접수매거진차가운 육수에 찍어 호로록~ 무더위 이기는 여름철 최고의 별미 냉모밀 맛집 베스트 5곱창이 만들어내는 맛의 하모니, 서울 곱창전골 맛집 5곳시원한 동해안 여름휴가! 놓칠수 없는 막국수 맛집 베스트 5생방송투데이x식신 빅데이터 맛집-순대국달콤하게 녹아내리는, 수제 케이크 맛집 BEST 5블로그 리뷰5지구 종합상가 대장장이 한칼, 인천시 내동 돈비어천가org/ 청춘시대  칼 갈아주는 대장장이 < 한칼 대구점 > 대구광역시 중구 큰장로26길 6... 돈비어천가 > 인천광역시 중구 개항로 531 (지번) 인천시 중구 내동 2054 ☎ [phone] * 영업시간... 2023.01.11 (수요일)돈비어천가 중구 내동 한식 | 동네맛집돈비어천가 돈비어천가은(는) 중구 내동에 위치합니다. 한식 업종 사업자입니다. tel. 032·777... 인천광역시 중구 개항로53번길 10, 1~2층 (내동) 지번 인천광역시 중구 내동 204 1~2층2023.05.19 (금요일)돈비어천가 중구 내동 한식 | 페이퍼돈비어천가 돈비어천가은(는) 중구 내동에 위치합니다. 한식 업종 사업자입니다. tel. 032·777·1300 매장크기 : 429.52m² 오픈날짜 : 1974. 06. 17 (48년 11개월 경과) last updated : 2022. 01. 23 kakaotalk naver... 2023.05.20 (토요일)리뷰 더보기+매장소개1984년 ‘태능갈비’로 시작하여 2002년에 ‘돈비어천가’로 개명하여 운영하고 있는 곳으로, 명칭 및 마크 도안의 특허를 취득 하는 등 지속 가능한 발전을 위해 힘쓰고 있는 곳입니다. 숯불에 구워 쉽게 탈 수 있는 돼지갈비의 조리 특성상, 최상의 품질을 위해 종사자가 직접 조리하여 고객에게 최상의 맛을 선보이고 있습니다. 양념이 자작하게 스며들어 육질이 부드러운 것이 이곳 돼지갈비의 특징입니다. 넓은 주차 공간과 어린이 놀이시설을 보유하고 있으니 방문에 참고 바랍니다. 또한 매출액의 5%를 적립하여 재방문 고객에게 되돌려주는 방식의 고객카드제를 실시하고 있습니다.매장부가정보매장부가정보매장소개1984년 ‘태능갈비’로 시작하여 2002년에 ‘돈비어천가’로 개명하여 운영하고 있는 곳으로, 명칭 및 마크 도안의 특허를 취득 하는 등 지속 가능한 발전을 위해 힘쓰고 있는 곳입니다. 숯불에 구워 쉽게 탈 수 있는 돼지갈비의 조리 특성상, 최상의 품질을 위해 종사자가 직접 조리하여 고객에게 최상의 맛을 선보이고 있습니다. 양념이 자작하게 스며들어 육질이 부드러운 것이 이곳 돼지갈비의 특징입니다. 넓은 주차 공간과 어린이 놀이시설을 보유하고 있으니 방문에 참고 바랍니다. 또한 매출액의 5%를 적립하여 재방문 고객에게 되돌려주는 방식의 고객카드제를 실시하고 있습니다.지역인천> 중구-동인천/차이나타운/월미도업종한국음식 > 돼지구이편의/시설Take out예약 가능음료/주류맥주, 소주공유하기카카오스토리페이스북URL 복사All the information around me회사 소개서비스 소개광고 및 제휴다이닝카드개인정보처리방침이용약관도움말공지사항채용공고Follow 식신식신(주)대표자 안병익서울특별시 강남구 테헤란로8길 16, 9층 (지희빌딩)사업자등록번호 214-88-59748TEL 1577-3957FAX 02.533.1909EMAIL [email] (c) SIKSIN. All Rights Reserved."
돈비어천가,"본문 바로가기



블로그





카테고리 이동




友雅美의 건강한 旅行. 행복한 상차림






검색
MY메뉴 열기













전국 맛있는 집

신포동 맛집 돈비어천가 고기가 생각나는날 달려가는 그 곳 갈비도 먹고 여행도 하고 .






도덕쌤

2020. 2. 14. 13:51


 이웃추가


본문 기타 기능



본문 폰트 크기 조정
본문 폰트 크기 작게 보기
본문 폰트 크기 크게 보기
가






 공감하기





공유하기 
URL 복사 
신고하기 







﻿  ▲봄을 재촉하는 날 친구와 발걸음 한 인천 신포국제시장 주변으로 일본, 중국, 서양의 문화가 공존하는 곳이다. 주변에 인천 유공원과 차이나타운으로 알려진 원조 자장면 거리로 자장면 박물관이 있고 일본 조계지인 개항장이 위치해 있다. 이곳에서 가까운 월미도까지 여행할 수 있으니 수도권에서 전철을 이용하여봄맞이 당일여행지로 인 이만한 곳은 전국 어디에도 없을 듯하여 인천을 택하고 달려간 곳이 신포국제시장이다. 당일 여행을 하고 싶다면 이곳 신포국제시장에서 믿고 먹을만한 음식점으로 1974년에 태능 갈비로 시작하여 한 곳에서 45년 전통으로 이어져 내려오는 동 인천 맛 집 돈비어천가에서 식사를 한다면  인천여행의 정석이 되지 않을까? 하는 끝판왕으로 엄지 척 올려줄 수 있다.도착한 시간이 점시 시간이라  신포지하상가 24번 출구에서 나와 바로 앞에 있는  돈비어천가란 돼지갈비전문점으로 향했다. 신포시장 맛집으로 소문난 돈비어천가는 45년 전통을 가진 100년 가게로 지정되었고 한다. ▲인천 신포동 맛집 돈비어천가 돼지갈비 비주얼 돼지갈비는 천연재료인 과일과 생강 등을 베이스로 한 특제 양념소스로 잡내를 없앴다고 한다.3살짜리 아이도 부담 없이 먹을 수 있을 만큼 육질이 연하고 부드러워 치아가 약한 부모님과 함께 발걸음 해도 좋은 그런 음식점이 바로 이곳 신포국제시장 돈비어천가를 엄지척 높게 올려본다.​​ ▲신포동 맛 집 돈비어촌가의 한상차림은 이렇다. 부모님 또는 아이와 함께해도 매우 좋 식단의 구성이다.모두 이곳 사장님의 손맛을 오롯이 담긴 밑반찬과 건강을 생각하는 즉석에서 조리하여 제공이 되는 음식들로 가득하다.누구나 좋아하는 계란찜과, 귀한 홍어 무침, 아삭한 식감의 채소 샐러드, 콘치즈구이, 무장아찌, 연근 피클, 감자샐러드, 그리고 고기와 카레가루로 부쳐낸  고기카레부침개까지 손님상을 위한 상차림으로 나무랄 대가 없다.▲인천광역시 나트륨 저감 없소나트륨 과다 섭취로 성인병 예방을 위하여 돈비어천가를 찾는 고객들을 위해 이곳 신포국제시장 돈비어천가는 나트륨 섭취 줄이기 캠페인에 앞장서고 있는  백년가게로 인정받은 곳으로고객의 건강까지 염려하는 믿음 가는 곳 중 대표적인 곳이다. ▲1층 홀▲2층 대형 홀 . 2층은 신발 보관함장이 따로 구분되어있었고 단체손님들에게 빠른 음식제공을 위해 주방이 별도로 있다.200여명이 넘는 인원이 한번에 들어설 수 있는 만큼 넓은 회식장소가 필요하다면 띠리링 전화해 보면 좋을 것 같다.  ▲이곳 신포동맛집인 돈비어촌가 총 250여 석을 갖추고 있다. 1층에 90석이 넘는 홀과  2층의 100여석 이상을 갖춘  대형룸이 자리하고 있어연말 회식이나 부모님 생신과 각종 피로연으로 활용해도 좋을 것 같다.어린이 놀이방을 갖추고 있어 아이와 함께 방문한 고객도 안심하고 식사할 수 있으니오는 3월의 친구 모임은 2층에서 하는 것으로 낙점했다.이제 할머니로서 손주를 돌보는 시니어가 된 우리를 위한 그런 돈비어천가 환영한다.인천지역의 근현대사를 돌아볼 수 있으니 멀리 여행을 떠나지 않아도 좋을 것 같고 이동 경비까지 절감할 수 있을 것 같아서다.짠순이답게 경비 절약하여 맛 좋은 갈비를 좀 더 먹을 생각이다. 어때? 정말 좋은 생각이지.... ​▲​누구나 모두 좋아는 보들보들 야들야들한 계란찜은 나 혼자 독차지했을 만큼 맛이 좋았다. 게란ㅉ삠 역시 간이 슴슴하여 맨입으로 한뚝배기를 몽땅 먹어도 맛나게 즐길 수 있다.\▲이제 본격적으로 45년 전통 백년가게인 신포국제시장 돈비어천가에서 제대로된 갈비맛 좀 볼까나?..과일과 생강 등 천연재료들을 베이스로 하여 숙성시켜 잡내를 제거했다는 돼지갈비는 건강한 인천광역시 맛 집으로 지정되었다는  동인천 돼지갈비맛은 어떨까? 매우 궁금해...    ▲사장님이 직접 담갔다는 반찬들은 정갈하고 정성이 들었다는 것을 짐작하게 한다.유자청으로 맛을 더한 연근피클과 단짠단짠 새콤한 맛이 일품인 무장아찌. 아삭함이 살아있는 신선한 채소샐러드 , 감자샐러드, 고기카레부침개, 콘치즈구이가 올려지는데 어느 것 하나 소홀함을 찾을 없었다.이중 홍어무침이 나의 입맛을 사로잡았다. 이 홍어무침은 항상 제공되는 것인지는 확인하지 못했다. 어느 음식점이든 게절에 따라 올려지는 반찬이 달라지게 마련. 참고하기를 바람.​​​​​​​​  ▲숯불에 노릇노릇하게 익어가는 신포동맛집.  술 (酒)을 부르는 돈비어천가  돼지갈비. 음식은 눈으로 먼저 먹고 귀로 그리고 입으로 먹는다는 말이 딱 맞는 듯하다.구수한 참숯향이 나의 모든 촉각을 잠에서 깨우는 듯하여 익기도 전에 벌써 젓가락부터 집어 들게 했다.인천으로 여행 계획을 세운 이웃들에게 망설임 없이 추천해도 좋겠다란 생각이 드는 흔치 않은 돼지갈빗집 신포맛집 돈비어천가 이번엔 친구와 함께했었지만 다음엔 가족들의 외식장소로 1순위에 올려두었다.6살짜리 손자 녀석과 함께해도 좋은 음식점이기에 망설임 없이 찜...       ▲업체로 부터 식사를 제공받고 주관적인 맛이야기를 담았음참으로 착한 가격으로 식사를 즐겼던 인천 신포국제시장으로의 봄맞이 여행은 역시 맛있는 음식점을 제대로 선점했다는 것이 큰 몫을 찾지 한 것 같다.넓은 홀과 분위기 좋은 맛집에서 즐기는 식사는 음식의 맛을 배가시켜준다.맛있게 갈비를 뜯고 후식은 냉면을 주문하여 입가심하면 된다. 냉면만 먹으면 7,500원이지만 갈비와 함께 냉면을 주문하면  오천원에 냉면을 맛볼 수 있다.또한 셀프서비스로 커피가 제공되며 만약 매실차를 마시고 싶오 주문하게 되면  예쁜 도자기 컵에 담아준다.분명 영수증을 찍어두었는데 사진을 찾을 수가 없다. 어찌 되었든 착한 가격의 동인천 맛집 신포동 돈비어천가에서의 맛있는 돼지갈비맛은 잊히지 않을 것 같아조만간 가족과 함께 다시 찾을 생각이다.   ▲인천광역시에서 인정한 맛집. 모범음식점으로 선정 되었으며각족 매체에서도 추천하고 소개되었을 정도로 유명하여 믿고 찾을 수 있는 음식점이란다.한 곳에서 45년의 역사를 만들어온 갈빗집으로 태릉 숯불갈비와 함께 운영되는 곳이기도 하다. 꽤 잘라가는 사람들의 모임인 라이온스클럽 회원사다.  ▲





돈비어천가
인천 중구 동인천동

전화




{mapId: ""bl01113972498"", placeId: ""16358067"", type:""1"", title:""돈비어천가"", pointX:278892,pointY:542041} ▲동인천역에서 지하상가를 따라 신포국제시장쪽으로 걸어와 24번 출구로  나오면 바로 옆에 위치하고 있어찾느라 헤매지 않아도 된다.인천광역시 중구 우현으로 67번 길 67-7(내동 203-1)동인천역 24번 출구 Tel; [phone]Fax ; [phone]건물 뒤편으로 돈비어천가의 무료 전용주차장을 이용하면 된다.오픈 오전 11시~ 오후 10시까지 운영한다.​



#신포동맛집
#동인천맛집
#신포국제시장맛집
#신포돈비어촌가
#신포동맛집돈비어촌가
#동인천돼지갈비
#신포동갈비맛집
#신포동회식장소
#동인천연말허ㅚ식
#인천모임장소
#인천직장회식장소
#각종연회장소
#인천동문회회식장소















공감한 사람 보러가기




댓글 8

공유하기











도덕쌤
국내여행
* 서로이웃은 친해진 뒤에..

인천블로그. 강진블로그.강화나들길.코리아둘레길.두루누비.걷기챌린지 활동으로 건강고 재밌는 일상을
 보냈음..

친구를 사귀되 내가 이롭기를 바라지 말라.
내가 이롭고자 하면 의리를 상하게 되나니.
그래서 성현이 말씀하시되 
「순결로써 사귐을 길게 하라.」하셨느니라.
〈寶王三昧論〉







이웃추가









이 블로그 
전국 맛있는 집
 카테고리 글










이전
이전
다음
다음





{""title"":""신포동 맛집 돈비어천가 고기가 생각나는날 달려가는 그 곳 갈비도 먹고 여행도 하고 ."",""source"":""https://blog.naver.com/flyseohan/221808785524"",""blogName"":""友雅美의 .."",""blogId"":""flyseohan"",""domainIdOrBlogId"":""flyseohan"",""logNo"":221808785524,""smartEditorVersion"":2,""meDisplay"":true,""lineDisplay"":true,""outsideDisplay"":true,""cafeDisplay"":true,""blogDisplay"":true}

 맨 위로



PC버전으로 보기







닫기


카테고리


 이 블로그 홈








 


이 블로그 
전국 맛있는 집
 카테고리 글










이전
이전
다음
다음















공감한 사람 보러가기



댓글 8

공유하기








도덕쌤(flyseohan)
님을 이웃추가하고 새글을 받아보세요



취소
이웃추가"
돈비어천가,"상단영역










2023-08-13 17:26 (목)




로그인
회원가입
실시간보도자료










지역뉴스 핫라인
				Local news Hotline
			















기사검색

검색










전체메뉴



전체기사




한국-인천뉴스


정치


경제


사회


따듯한 세상만들기




한국人 심층 인터뷰




기획·특집·단독


정치


경제


사회




오늘의 한국


정치


경제


사회




오피니언


김주필 칼럼


논설주간 박현순의 일필휘지


김남기의 시선(視線)


법무사 이강원의 '생생' 리포트


용혜랑의 동네방네


김일권의 재테크 이야기


류문 시인의 인천 땅거미


김호선 기자의 산따라 물따라 길따라


김진호 화백 한국만평


이정규의 맛집·멋집


독자 기고




한국여행




CMS후원하기











다국어 서비스(Multilanguage)






















본문영역




























이전 기사보기
다음 기사보기




[한국人] 태능갈비를 아시나요? '반백년 한결같이' 인천 중구 맛집 '돈비어천가'


바로가기
복사하기
본문 글씨 줄이기
본문 글씨 키우기






스크롤 이동 상태바








현재위치

 홈
한국-인천뉴스
한국人 심층 인터뷰


[한국人] 태능갈비를 아시나요? '반백년 한결같이' 인천 중구 맛집 '돈비어천가'





기자명 
					김종국 기자				
 입력 2021.04.02 17:59


 수정 2021.04.02 17:59
 댓글 0




바로가기
복사하기
본문 글씨 줄이기
본문 글씨 키우기















SNS 기사보내기

페이스북(으)로 기사보내기


트위터(으)로 기사보내기


카카오스토리(으)로 기사보내기


카카오톡(으)로 기사보내기


네이버밴드(으)로 기사보내기


네이버블로그(으)로 기사보내기

이메일(으)로 기사보내기
다른 공유 찾기
기사스크랩하기
 



이 기사를 공유합니다




페이스북(으)로 기사보내기


트위터(으)로 기사보내기


카카오스토리(으)로 기사보내기


카카오톡(으)로 기사보내기


네이버밴드(으)로 기사보내기


네이버블로그(으)로 기사보내기





닫기





이현희 대표, 1984년부터 37년 한 자리에서 '豚' 사랑




인천시 중구 내동에 위치한 돈비어천가 이현희 대표. (사진=한국뉴스)


[한국뉴스 김종국 기자]  인천 개항의 역사가 살아 숨쉬는 중구 내동 신포국제시장에는 1984년부터 37년을 한 자리에서 장사해온 맛집이 있다.
'돈비어천가'가 그 주인공이다.
1974년 '조선옥'이라는 가게를 이현희 돈비어천가 대표의 시아버지가 1984년에 인수해 '태능갈비'로 명칭을 바꾸면서 명성을 날리기 시작했다.
태능갈비하면 숯불 갈비다.
이후 시아버지가 돌아가시고 2003년 돈비어천가로 가게 이름을 개명하고 이 대표가 이어받아 현재까지 장사해 오고 있다.
이현희 대표를 만나 '백년가게'의 영예를 안은 돈비어천가에 대해 들어봤다.
우리는 흔히 어떤 대상을 찬양하는 태도를 조선시대 서사시인 용비어천가(龍飛御天歌)를 빗대어 말한다.
이를 응용해 '돼지갈비가 으뜸'이라는 의미로 이 대표의 가게은 돈비어천가(豚飛御天歌)가 됐다.
돈비어천가는 지난 2019년 중소벤처기업부로부터 '백년가게'로 선정됐다.
반세기를 주인이 바뀌지 않고 변함없는 맛을 그대로 유지하고 있기로 유명하다.
그 비결은 무엇일까.
이현희 대표는 ""시아버지와 시어머니(박승숙 전 인천 중구청장)가 이곳을 운영하다가 어머님이 공직에 진출하게 되면서 며느리인 제가 바통을 이어받았다""고 운을 뗐다.
돈비어천가는 가장 인기 있는  '돼지왕갈비'와 '목우촌생삽겹살'을 최상급 '으뜸' 브랜드를 사용해 타 업소와 차별화하고 있다.
이 대표 역시 가게 대대로 내려오는 전통을 지키기 위해 처음부터 끝까지 일일이 구워주고 세심하게 발라주는 서비스를 몸소 실천하고 있다.
또 넓은 주차 공간과 어린이 놀이시설을 보유하고 있어 고객 편의성을 높였다.
남편인 임원경 인천대 산학협력중점교수는 학교일을 끝내는 대로 가게를 찾아 힘든 아내를 돕우며 일손을 보태고 있다.


인천시 중구 내동에 위치한 돈비어천가. (사진=한국뉴스)


단골손님들이 얘기하는 돈비어천가의 매력은 무엇일까.
이 대표는 ""최근 고기집들이 인건비가 비싸지고 경쟁을 치열하다 보니까 공장에서 만들어진 고기를 사다 파는 경우가 많아졌다""며 ""저희 가게는 예전부터 현재까지 직접 고기를 만들고 있다""고 말했다.
그는 ""인건비가 비싸서 가끔 사다가 팔까하는 유혹도 받고 있지만 '다른 집 고기는 못 먹겠다'고 말씀하시는 손님들을 위해서 전통과 고집을 계속 지켜나고 있다""고 했다.
이는 돈비어천가가 자연스럽게 다른 집들과 차별화되고 특별한 맛을 지니게 된 배경이다.
이현희 대표는 "" 숯불에 구워 쉽게 탈 수 있는 돼지갈비의 조리 특성 상, 최상의 품질을 위해 직원들이 직접 조리해 손님에게 최상의 맛을 선보이고 있다""며 ""양념이 자작하게 스며들어 육질이 부드러운 '우리만의 갈비'를 제공하는 것이 이곳 돼지갈비의 특징""이라고 했다.
돈비어천가가 중소벤처기업부의 '백년가게'에 선정된 저력은 또 어디에 있을까.
이 대표는 ""업력이 30년 이상 된 업체라고해서 다 백년가게에 선정되는 것이 아니다""라며 ""주위의 추천도 받아야 하고 식당 위생시설도 우수해야 하는데다가 제제를 받은 적이 없어야 한다""고 설명했다.
이 대표는 무엇보다 가장 중요한 것은 '성장가능성'이라고 강조했다.
돈비어천가는 또 매출액의 5%를 적립해 재방문 고객에게 되돌려주는 방식의 고객카드제를 실시해 호평을 받고 있다.


이현희 돈비어천가 대표가 손님들을 위해 갈비를 직접 굽고 있다. (사진=한국뉴스)


그럼에도 불구하고 코로나19 시대에는 유명한 백년가게를 운영하는 이 대표도 어려움에 처해있다.
돈비어천가도 코로나19 직격탄을 피하지는 못했다고 설명했다.
이현희 대표는 ""이번에 정말 많이 까먹었다""며 ""특히 지난 연말 단체손님들을 못 받아서 큰 피해를 봤다""고 말했다.
이 대표는 ""이런 비대면 시대에는 매출 하락을 보완할 수 있는 길을 찾아야 했고, 배달 서비스가 적합하다고 판단해 배달사업을 시작했다""고 했다.
그는 ""배달을 시작한지 얼마 되지는 않았는데 생각보다 반응이 좋았다""며 ""특히 오프라인 매장 단골들이 배달앱에 올라오는 것을 보고 많은 주문해주셔서 큰 도움이 되고 있다""고 했다.
이 대표는 코로나19를 극복하고 비대면 4차 산업시대에도 소상공인, 자영업주들이 희망을 잃지 않도록 정부와 지자체의 지원이 필요하다고 지적했다.
이현희 대표는 ""대다수 소상공인들이 경제가 어려워 고생을 많이 하고 있다""며 ""이럴 때 일수록 희망을 잃지 않고 적극적으로 길을 찾아 나갈 수 있도록 정부나 인천시에서 재기 지원에 힘을 써 줬으면 좋겠다""고 했다.
그는 ""시대적 추세인 온라인 홍보가 파급효과가 제일 크지만, 소상공인들이 이에 대한 지식과 기술이 부족한 경우가 많다""며 ""네이버 ‘모두’나 유튜브, 블로그, 리뷰 등 소상공인들이 온라인을 잘 활용하고 온라인 문화가 정착될 수 있도록 충분한 교육지원이 필요하다""고 말했다.
  





관련기사

깜상네･인현통닭삼계탕･단골식당･락캠프･샤론한복･영광상회, 인천지역 '백년가게' 선정



키워드
#태능갈비 돈비어천가
#인천 중구 신포시장 돼지갈비
#백년가게 돈비어천가





김종국 기자
[email]



다른기사 보기 



저작권자 © 한국뉴스 무단전재 및 재배포 금지






























댓글삭제

			삭제한 댓글은 다시 복구할 수 없습니다.
			그래도 삭제하시겠습니까?
		













비밀번호







 삭제





닫기








기사 댓글
0 
댓글 접기








댓글 내용입력


0 / 400
















  

비회원 로그인

이름



비밀번호






댓글 내용입력


0 / 400
 등록










댓글쓰기

				계정을 선택하시면 로그인·계정인증을 통해 댓글을 남기실 수 있습니다.
			




회원 로그인
비회원 글쓰기





이름









비밀번호









자동등록방지















 확인
 취소







로그인 옵션 창닫기















당신만 안 본 뉴스





'특혜 시비' 송도 R2블록, 제안공모 추진하며 주민의견 수렴







계양테크노밸리, 공장･물류창고로 채워지고 철도도 없어...서둘러 개선돼야







인천공항~여주 잇는 GTX-D Y자노선, 경제성 '충족'...B/C 1.18







인천 무량판 34개 아파트 조사 中, 보수·보강 시공사가 비용 부담...조례로 아파트 품질점검 3회 확대







철수한 잼버리 스카우트 대원 4300명, 인천에서 즐긴다







인천, '잼버리 철수' 스카우트 대원 맞을 본격 채비...체험･관광･시티투어 제공






주요기사





1944년 인천 송현초 여학생 13명, 日 정신근로대 강제동원 사실 밝혀져







[한국만평]  개항 140주년 인천 내항 시민의 품으로







'순살 아파트' 이한준 LH 사장 “임원 전부 사퇴…제 거취도 정부에""







인천 잼버리 대원 3천명, 상암월드컵경기장 폐영식･K-팝 콘서트장으로 이동...12일에도 프로그램 지원







인하대병원 연구팀, NASA 산하 조직과 인지기능 저하 기전연구







[김남기의 시선] 김은경 혁신안 적용하면 당대표가 바뀐다?
















베스트 클릭


 1


검단시민연합, 서울5호선 검단･김포연장선 '인천시안' 외 절충안 주장 ""안돼""




 2


[제임스김 시사&생활영어]  칼부림에 온 나라가 흉흉하다




 3


'특혜 시비' 송도 R2블록, 제안공모 추진하며 주민의견 수렴




 4


서구 가정동 LH임대아파트 철근 누락...시의회가 직접 챙기겠다




 5


[김주필 칼럼] 최장 왕조는 명을 다했다, 삼강오륜으로 돌아갈 순 없다







최신뉴스





1944년 인천 송현초 여학생 13명, 日 정신근로대 강제동원 사실 밝혀져







[한국만평]  개항 140주년 인천 내항 시민의 품으로







'순살 아파트' 이한준 LH 사장 “임원 전부 사퇴…제 거취도 정부에""







인천 잼버리 대원 3천명, 상암월드컵경기장 폐영식･K-팝 콘서트장으로 이동...12일에도 프로그램 지원







인하대병원 연구팀, NASA 산하 조직과 인지기능 저하 기전연구







[김남기의 시선] 김은경 혁신안 적용하면 당대표가 바뀐다?







김진용 인천경제청장, 내년 총선 대비 조직정비 ""사실무근"" 부인

























하단영역







하단메뉴
매체소개
독자편집위원회
여성기자단
윤리강령
기사제보
광고문의
이용약관
