링크,내용
https://www.siksinhot.com/P/363759,"언어를 선택해주세요.한국어ENG中文日本語식신 대한민국 NO.1 맛집 서비스오늘 뭐 먹지?로그인1최근 본 맛집4.2 돈비어천가인천광역시 중구 내동 205-1맛집 찾기테마마켓돈비어천가 4.2HOT부드러운 육질의 숯불 돼지갈비620934좋아요즐겨찾기리뷰쓰기공유하기좋아요를 취소하셨습니다. 즐겨찾기에 추가하였습니다.즐겨찾기를 취소하였습니다.중구-동인천/차이나타운/월미도 주변 가까운 맛집원조신포닭강정 4.1중구-동인천/차이나타운/월미도#1신승반점 4.4중구-동인천/차이나타운/월미도#2공화춘 4중구-동인천/차이나타운/월미도#3만다복 4.2중구-동인천/차이나타운/월미도#4홈주소리뷰매거진블로그돈비어천가 영업시간매일11:30 ~ 22:30OPEN메뉴왕갈비 300g18,000 원목우촌생삼겹 170g18,000 원버섯불고기+밥17,000 원육회 200g30,000 원등심 180g45,000 원차돌 150g30,000 원주소인천광역시 중구 개항로 53-1 지번인천광역시 중구 내동 205-1전화번호032-777-130050m© NAVER Corp.더보기 /OpenStreetMap지도 데이터x© NAVER Corp. /OpenStreetMap지도 컨트롤러 범례부동산거리읍,면,동시,군,구시,도국가길찾기인천광역시 중구 개항로 53-1 지번인천광역시 중구 내동 205-1032-777-1300식신 리뷰(6)리뷰 작성이 가게를 추천하시겠어요?   3.5 포크를 클릭하여 매장을 평가해보세요.매장에 대한 리뷰를 작성해보세요.(필수)등록571135 5더보기신고우리집은 여기만 갑니다. 
양도 많고 반찬도 많고 좋아요👍줄줄이비엔나 2.5더보기신고여기는 참 편한게 가만히 있으면 사장님이나 이모분들이 오셔서 다 구워주세요.

딱 알맞게 구워주시고 드시면됩니다~라고 하시자 마자 폭풍 젓가락질!!!!!471533 5더보기신고한쪽엔 어린이들 놀이방이 있어요.

어린 꼬마애들이 밥 다 먹고나서 놀이방가서 금방 친해져서 잘 놀더라구요.

가족분들 오시면 정말 만족하실 거 같아요ㅎㅎ

나마스떼 3더보기신고시키자 마자 밑반찬들이 쭉 나오기 시작하네요.

종류만 12가지 정도 되는거 같아요. 채소들도 나오고 양념게장,옥수수콘,단호박,묵무침,계란찜 등 엄청 푸짐하게 나왔어요리뷰 더보기 +신고하기 신고 사유 (필수)관련 없는 사진/내용욕설/비방개인정보 유출 위험음란/유해광고/홍보기타신고 접수매거진생방송투데이x식신 빅데이터 맛집-삼계탕시원한 동해안 여름휴가! 놓칠수 없는 막국수 맛집 베스트 5곱창이 만들어내는 맛의 하모니, 서울 곱창전골 맛집 5곳차가운 육수에 찍어 호로록~ 무더위 이기는 여름철 최고의 별미 냉모밀 맛집 베스트 5달콤하게 녹아내리는, 수제 케이크 맛집 BEST 5블로그 리뷰5지구 종합상가 대장장이 한칼, 인천시 내동 돈비어천가org/ 청춘시대  칼 갈아주는 대장장이 < 한칼 대구점 > 대구광역시 중구 큰장로26길 6... 돈비어천가 > 인천광역시 중구 개항로 531 (지번) 인천시 중구 내동 2054 ☎ [phone] * 영업시간... 2023.01.11 (수요일)돈비어천가 중구 내동 한식 | 동네맛집돈비어천가 돈비어천가은(는) 중구 내동에 위치합니다. 한식 업종 사업자입니다. tel. 032·777... 인천광역시 중구 개항로53번길 10, 1~2층 (내동) 지번 인천광역시 중구 내동 204 1~2층2023.05.19 (금요일)돈비어천가 중구 내동 한식 | 페이퍼돈비어천가 돈비어천가은(는) 중구 내동에 위치합니다. 한식 업종 사업자입니다. tel. 032·777·1300 매장크기 : 429.52m² 오픈날짜 : 1974. 06. 17 (48년 11개월 경과) last updated : 2022. 01. 23 kakaotalk naver... 2023.05.20 (토요일)리뷰 더보기+매장소개1984년 ‘태능갈비’로 시작하여 2002년에 ‘돈비어천가’로 개명하여 운영하고 있는 곳으로, 명칭 및 마크 도안의 특허를 취득 하는 등 지속 가능한 발전을 위해 힘쓰고 있는 곳입니다. 숯불에 구워 쉽게 탈 수 있는 돼지갈비의 조리 특성상, 최상의 품질을 위해 종사자가 직접 조리하여 고객에게 최상의 맛을 선보이고 있습니다. 양념이 자작하게 스며들어 육질이 부드러운 것이 이곳 돼지갈비의 특징입니다. 넓은 주차 공간과 어린이 놀이시설을 보유하고 있으니 방문에 참고 바랍니다. 또한 매출액의 5%를 적립하여 재방문 고객에게 되돌려주는 방식의 고객카드제를 실시하고 있습니다.매장부가정보매장부가정보매장소개1984년 ‘태능갈비’로 시작하여 2002년에 ‘돈비어천가’로 개명하여 운영하고 있는 곳으로, 명칭 및 마크 도안의 특허를 취득 하는 등 지속 가능한 발전을 위해 힘쓰고 있는 곳입니다. 숯불에 구워 쉽게 탈 수 있는 돼지갈비의 조리 특성상, 최상의 품질을 위해 종사자가 직접 조리하여 고객에게 최상의 맛을 선보이고 있습니다. 양념이 자작하게 스며들어 육질이 부드러운 것이 이곳 돼지갈비의 특징입니다. 넓은 주차 공간과 어린이 놀이시설을 보유하고 있으니 방문에 참고 바랍니다. 또한 매출액의 5%를 적립하여 재방문 고객에게 되돌려주는 방식의 고객카드제를 실시하고 있습니다.지역인천> 중구-동인천/차이나타운/월미도업종한국음식 > 돼지구이편의/시설Take out예약 가능음료/주류맥주, 소주공유하기카카오스토리페이스북URL 복사All the information around me회사 소개서비스 소개광고 및 제휴다이닝카드개인정보처리방침이용약관도움말공지사항채용공고Follow 식신식신(주)대표자 안병익서울특별시 강남구 테헤란로8길 16, 9층 (지희빌딩)사업자등록번호 214-88-59748TEL 1577-3957FAX 02.533.1909EMAIL [email] (c) SIKSIN. All Rights Reserved."
https://emmaru.com/matzip/matzip.do?code=M200208230654928407G,"모바일보기
|
 내위치설정
|
 장바구니
|
 로그인    
					
			


언어 선택​▼
























       
		

맛집멋집
펜션민박
행사축제
관광명소
레포츠
쇼핑
호텔모텔
병원
약국
동물병원
뷰티샵
뉴스
블로그
youtube















맛집·멋집




펜션·민박




뷰티샵




쇼핑몰




블로그




뉴스




마이페이지



맛집·멋집  :> 
맛집·멋집
|
배달맛집
|
택배맛집


쇼핑몰  :> 
쇼핑몰
|
장바구니


블로그  :> 
요리레시피
|
국내여행
|
해외여행
|
건강의학
|
영화이야기
|
레포츠
|
산행·등반


뉴스  :> 
국내여행
|
해외여행
|
건강의학
|
방송·연예
|
영화이야기
|
유행패션
|
뷰티미용
|
비즈니스·경제
|
금융·증권
|
부동산
|
인터넷·IT
|
이야기


마이페이지  :> 
마이페이지
|
로그인
|
아이디/비번 찾기
|
내 통장
|
주문내역











등록  
		Register 




문의  
		Question 




OPEN API  
	


맛집·멋집
 맛집·멋집
 배달맛집
 택배맛집






 


















    
					HOME >  맛집·멋집 > 맛집·멋집 














































돈비어천가
 일반식당 > 고기·갈비·불고기






			 
			바로가기
			


























 이름
돈비어천가 


 구분
일반식당 > 고기·갈비·불고기 
					
		


  전화
[phone] 
		
		


 주소
인천 중구 개항로 53-1 
		
		












메뉴정보
				
				













  18,000
왕갈비(300g)  




  18,000
목우촌생삼겹(200g)  




  17,000
버섯불고기+밥  




  30,000
육회(200g)  




  45,000
등심(180g)  




  12,000
그린포크(250g)  









  7,500
함흥냉면  




  12,000
왕갈비탕  



※ 상기 정보는 언제든지 변경될 수 있으며 emmaru는 자료의 정확성을 보증하지 않습니다.




지도
			
			




















10km
5km
2km
1km
500m
200m
100m

			인근   
			
펜션민박행사축제관광명소레포츠쇼핑호텔모텔병원약국동물병원뷰티샵뉴스블로그youtube
  
			








10km
2km
1km
500m
200m
100m
50m


 
				
전체
정통·고급요리일반식당카페·레스토랑페스트푸드주점배달전문




전체
  
			
 
				 
				



인기순
거리순

현 지도에서..











사진
			
			

















blog.naver.com/asamade/221801371570
























돈비어천가
관련 글(리뷰/방문기)


















					동인천 신포시장 맛집 백년가게 돈비어천가	
				



					
 #신포시장맛집 돈비어천가는 주차공간이 절대적으로 부족한 동인천 신포동에 자체 주차장을 보유하고 있어 주차 걱정 없이 편하게 갈 수 있는 ...
			

blog
blog.naver.com/asamade/221801371570









불나방  
					2020-02-08	

 여행, 맛집, 텃밭, 커피, 베이킹... 이젠 즐기며 살고 싶습니다.





 








					[인천이야기] [돈비어천가] 동인천 신포동 맛집 [백년가게] 돈 ...	
				



			[인천이야기] [돈비어천가] 동인천 신포동 맛집 [백년가게] 돈비어천가
 관세동우회 인천지부 모임이 돈비어천가 에서 모일 예정이었지만 '신종코 ...
			

blog
blog.naver.com/jinzao77/221797290442









엔딩코디 진재근  
					2020-02-06	

 한국웰다잉교육문화연구원 사무국장 ♡ 웰다잉강사 ♡ 데이케어 프로그램강사 ♡ SNS ...





 








					신포동 회식장소 맛과 서비스 만족스러운 동인천 돈비어천가	
				



			신포동 회식장소로 딱 좋은 맛좋고 서비스 좋은 동인천 돈비어천가 신포동회식 신포동외식 신포동고기집 신포동고기맛집 신포동 맛집 동인천갈비 삼겹살  ...
			

blog
blog.naver.com/an4747/221707583726









기룽  
					2019-11-14	

 [목표] 1달에 2번은 여행가자 협찬문의 쪽지 또는 [email]





 








					<신포동 맛집> 양념갈비가 최고인 동인천 돈비어천가	
				



			지난 주 오랜만에 인천나들이를 다녀왔죠? 송월동 동화마을과 인천 차이나타운을 한바퀴 돌아보고 왔는데요. 차이나타운에서 저녁을 먹을까 하다가..  ...
			

blog
blog.naver.com/dldyddl/221704531199









용쓰패밀리  
					2019-11-11	

 캠핑, 여행, 그리고 맛있는 인생을 사는 쭈니와 비니네 가족입니다^^





 








					신포동 맛집 동인천 돈비어천가 왕갈비 꿀맛탱	
				



			신포동 맛집 동인천 돈비어천가 왕갈비 꿀맛탱 살살 녹아요 위치 : 인천광역시 중구 개항로 53-1 운영시간 : 매일 11:30 ~ 22:30 전 ...
			

blog
blog.naver.com/gmlehd_96/221699680884









마이만유  
					2019-11-06	

 안녕하세요, 뷰티 인플루언서 마이만유 입니다! 협찬 문의는 메일 & 톡톡으로 연락 ...





 








					신포맛집 돈비어천가 백년가게로 선정된곳~~	
				



			www.newsfinder.co.kr 동 인천 갈비 돈비어천가 는 인천 내동 맛집으로 각종모임장소도 손색이 없는곳으로 언론에서도 보도된 적이 있 ...
			

blog
blog.naver.com/skingeye2008/221681983371









비니맘  
					2019-10-18	

 공감과 댓글엔 늦더라도 답방100프로!!읽지않는 공감은 정중히 사양합니다~소통하고 ...





 








					신포동 맛집 45년 전통 돼지갈비 동 인천 돈비어천가	
				



			인천 중구 개항로 53-1 (지번 내동 205-1) 신포동 맛집 돈비어천가 는 가게 뒤편에 넓은 주차장이 있답니다 ㅋㅋ 신포동이 오래된 동네라  ...
			

blog
blog.naver.com/0624won/221672807704









M앤B 추추  
					2019-10-09	

 ★ 2015년 11월생 밝고 씩씩하고 이쁜 아가와 세식구 알콩달콩 사는 이야기♡  ...





 








					신포동 맛집 백년가게 동인천 돈비어천가	
				



			돈비어천가 인천 중구 내동 203-11 ☎ [phone] 신포동 맛집 돈비어천가 바로 뒤쪽에 있는 전용 주차장에 차를 대고 들어갑니다. ...
			

blog
blog.naver.com/asamade/221671598748









불나방  
					2019-10-08	

 여행, 맛집, 텃밭, 커피, 베이킹... 이젠 즐기며 살고 싶습니다.





 








					신포동맛집 백년가게 선정된 동 인천 돈비어천가 다녀왔어요	
				



			이번에 옛 추억이 있는 동 인천 쪽에 백년가게로 선정되었다는 돈비어천가 에 왕갈비... 주소 : 인천 중구 내동 205-1 Tel. 032-77 ...
			

blog
blog.naver.com/you_i0203/221670376495









쌍두  
					2019-10-07	

 이 세상 모든 곳을 둘러보고 싶고 새로운 모든 것을 경험해보고 싶다. mail : ...





 








					신포동 맛집 왕갈비 맛있는 동 인천 돈비어천가	
				



			"" 신포동 맛집 왕갈비 맛있는 동 인천 돈비어천가 "" ■ 1974년에 시작된 태능갈비... ㅎㅎ http://naver.me/FQdj5Vu2 인 ...
			

blog
blog.naver.com/textpic/221669210885









쭈누쭈누  
					2019-10-05	

 스타일리쉬한 홈 스타일링!! 쭈누쭈누의 따뜻한 공간으로 초대합니다. ^^





 






















 




 
홈삼선물세트 -170,000원 ★무료배송★



 




 
노벨뷰 SD100019,900원



 




 
한빛강철판히터162,000원 ★무료배송★



 




 
루베크 입체난45,000원 ★무료배송★



 




 
ss 에스키모 남37,200원 ★무료배송★



 




 
ss 오토바이 지65,000원 ★무료배송★



 













					신포동 맛집 동인천 돈비어천가 ::신포동나들이하고 동인천 돈비어 ...	
				



			바닐라라떼입니다. 오랫만에 동인천나들이를 할까 해서 #신포동에 나섰어요. 동인천은 인천출신이라면.. 거기다 나와 비슷한 나이대라면 학창시절..  ...
			

blog
blog.naver.com/loveyoun00/221663051158









바닐라라떼  
					2019-09-29	

 오늘 하루를 소소한 행복으로 채우고 싶은 바닐라라떼의 데일리 다이어리





 








					신포국제시장맛집♥동 인천 돈비어천가 왕갈비맛이 대박	
				



			우리는 1인 1공기를 먹는다 입가심으로 콜라와 사이다까정 ㅋㅋ ㅋㅋ 낮술은 금지 ㅋ 신포동 돈비어천가 주소 :: 인천 중구 개항로 53-1 지번 ...
			

blog
blog.naver.com/blueblue0505/221662891376









블루  
					2019-09-29	

 대한민국 구석구석을 블루랑 같이 즐겨보아요 여행하고 맛집가고 사진찍기 좋아하는 블 ...





 








					신포 맛집 :: 45년 전통 갈비집 ' 돈비어천가 '	
				



			역시 갈비는 사랑>_< 고퀄리티의 오랜 전통있는 갈비집 신포 맛집 ' 돈비어천가 ' http://www.newsfinder.co.kr/news/ ...
			

blog
blog.naver.com/eajy0924/221648513978









주정뱅이  
					2019-09-15	

 맛있게 먹고, 마시는 것을 좋아하는 주정뱅이의 공간





 








					신포동 갈비 돈비어천가 갈비가 너무나도 맛있는 신포 맛집~!	
				



			예약문의 T. [phone] 신포동 갈비맛집 돈비어천가 외부모습입니다~ 주차장도 준비되어있어서 차가져오셔도 무난히 이용가능하실거같아용~ ...
			

blog
blog.naver.com/meek9511/221646831304









윤블리  
					2019-09-12	

 안녕하세요~ 맛집과 일상 패션 뷰티 블로그입니다~ 서이추 환영!!! 인스타- y_ ...





 








					신포 맛집 ""돈비어천가"" 인천중구맛집	
				



			? ? 저 어렸을때는 동인천이랑 신포동이 인천에서 최고의 번화가 였답니다.. ? 그 때부터 있던 구 태능갈비 ""돈비어천가"" ? 아이들이랑 친정엄 ...
			

blog
blog.naver.com/happy8099/221531960265









상냥피아노  
					2019-05-07	

 세상의 모든 아름다움...````





 








					중구고깃집 / 인천 회식 [ 돈비어천가 ] 푸짐한 한상차림!	
				



			맛집 인천 내동 맛집 ' 돈비어천가 ', 각종 모임 장소로 제격 - 뉴스파인더 [윤수지 기자] 가을에는 왠지 정다운 벗들이 그립다. 그래서인지  ...
			

blog
blog.naver.com/hooha333/221438094230









뽀라뽀라  
					2019-01-09	

 요리,맛집,여행,꽃을 좋아하는 블로거입니다 자주 소통해요^^ ☺️☺️





 








					인천 중구 고깃집 맛집 돈비어천가	
				



			곳이더라구요 인천 내동 맛집 ' 돈비어천가 ', 각종 모임 장소로 제격 http://www.newsfinder.co.kr/news/article ...
			

blog
blog.naver.com/haeyeon89/221433078973









미뇽  
					2019-01-04	

 미뇽의 소소한 일상 이야기





 








					인천 중구 고깃집 신포동맛집 돈비어천가 돼지왕갈비 맛있옹♥	
				



			오전11시30분-밤10시30분 인천 내동 맛집 돈비어천가 내부 ' ' = 돈비어천가 는 매장이 엄청 큽니다 제가 찍어온 부분은 1층 매장이고요  ...
			

blog
blog.naver.com/ajlover0407/221421304136









동글이  
					2018-12-17	

 당신의 모든 기록을 담는 공간





 








					[ 신포동 맛집 ] 돈비어천가	
				



			갈비부터 냉면까지 무엇 하나 빼놓을 것 없이 맛있었던 #신포동맛집 #돈비어천가 다음에 또 방문하고싶당? 위치: 인천 중구 개항로 53-1 전화번 ...
			

blog
blog.naver.com/jiwon93107/221420529012









워니  
					2018-12-16	

 서로이웃 신청시, 기본메세지는 안받습니다.





 





돈비어천가
댓글










 
























































   인기만점 맛집멋집

 





마틸다개항로
인천 중구


  





메콩사롱
인천 중구


  





신포스시에비스
인천 중구


  


 





미광
인천 중구


  





덕적식당
인천 중구


  





숙성의미 신포점
인천 중구


  


 





혜빈장
인천 중구


  





에그드랍 신포점
인천 중구


  





문화반점
인천 동구


  
















  

 




 
루베크 입체난45,000원 ★무료배송★


  




 
ss 에스키모 남37,200원 ★무료배송★


  




 
ss 오토바이 지65,000원 ★무료배송★


  


 




 
커플시밀러 꽈11,700원


  




 
남녀겸용 기본7,200원


  




 
대웅 열풍기 히65,000원 ★무료배송★


  


 




 
이러나 홍삼(액100,000원 ★무료배송★


  




 
홈삼선물세트 -170,000원 ★무료배송★


  




 
노벨뷰 SD100019,900원


  
























			© 엠마루, © emmaru.com.   2023  All RIGHTS RESERVED. 
emmaru.com은 통신판매중개자로 통신판매의 당사자가 아닙니다. 따라서 해당 제휴판매 상품에 대해서는 emmaru.com은 상품·거래정보 및 거래에 대하여 책임을 지지 않습니다.










원본 텍스트번역 평가보내주신 의견은 Google 번역을 개선하는 데 사용됩니다."
http://www.24news.kr/news/articleView.html?idxno=203233,"언어 선택네팔어독일어러시아어몽골어미얀마어(버마어)베트남어스페인어아랍어영어인도네시아어일본어중국어(간체)중국어(번체)체코어크메르어태국어포르투갈어프랑스어필리핀어번역에서 제공













상단영역










2023-08-10 15:40 (목)




로그인
회원가입
실시간보도자료










지역뉴스 핫라인
				Local news Hotline
			















기사검색

검색










전체메뉴



전체기사




한국-인천뉴스


정치


경제


사회


따듯한 세상만들기




한국人 심층 인터뷰




기획·특집·단독


정치


경제


사회




오늘의 한국


정치


경제


사회




오피니언


김주필 칼럼


논설주간 박현순의 일필휘지


김남기의 시선(視線)


법무사 이강원의 '생생' 리포트


용혜랑의 동네방네


김일권의 재테크 이야기


류문 시인의 인천 땅거미


김호선 기자의 산따라 물따라 길따라


김진호 화백 한국만평


이정규의 맛집·멋집


독자 기고




한국여행




CMS후원하기











다국어 서비스(Multilanguage)






















본문영역




























이전 기사보기
다음 기사보기




[한국人] 태능갈비를 아시나요? '반백년 한결같이' 인천 중구 맛집 '돈비어천가'


바로가기
복사하기
본문 글씨 줄이기
본문 글씨 키우기






스크롤 이동 상태바








현재위치

 홈
한국-인천뉴스
한국人 심층 인터뷰


[한국人] 태능갈비를 아시나요? '반백년 한결같이' 인천 중구 맛집 '돈비어천가'





기자명 
					김종국 기자				
 입력 2021.04.02 17:59


 수정 2021.04.02 17:59
 댓글 0




바로가기
복사하기
본문 글씨 줄이기
본문 글씨 키우기















SNS 기사보내기

페이스북(으)로 기사보내기


트위터(으)로 기사보내기


카카오스토리(으)로 기사보내기


카카오톡(으)로 기사보내기


네이버밴드(으)로 기사보내기


네이버블로그(으)로 기사보내기

이메일(으)로 기사보내기
다른 공유 찾기
기사스크랩하기
 



이현희 대표, 1984년부터 37년 한 자리에서 '豚' 사랑




인천시 중구 내동에 위치한 돈비어천가 이현희 대표. (사진=한국뉴스)


[한국뉴스 김종국 기자]  인천 개항의 역사가 살아 숨쉬는 중구 내동 신포국제시장에는 1984년부터 37년을 한 자리에서 장사해온 맛집이 있다.
'돈비어천가'가 그 주인공이다.
1974년 '조선옥'이라는 가게를 이현희 돈비어천가 대표의 시아버지가 1984년에 인수해 '태능갈비'로 명칭을 바꾸면서 명성을 날리기 시작했다.
태능갈비하면 숯불 갈비다.
이후 시아버지가 돌아가시고 2003년 돈비어천가로 가게 이름을 개명하고 이 대표가 이어받아 현재까지 장사해 오고 있다.
